trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
256,True,"{'a': 0.5, 'e': 0.003780358628096102}",30,19,21.29682171432323,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,True,"{'a': 0.5, 'e': 0.0037425550418151415}",25,17,16.334323578096107,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,True,"{'a': 0.5, 'e': 0.0037051294913969897}",30,0,41.53246136690003,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",1
259,True,"{'a': 0.5, 'e': 0.00366807819648302}",25,17,15.487990801824044,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,True,"{'a': 0.5, 'e': 0.0036313974145181895}",25,10,33.217066741617096,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,True,"{'a': 0.5, 'e': 0.003595083440373008}",25,11,29.739462232020436,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,True,"{'a': 0.5, 'e': 0.003559132605969278}",20,6,10.50184634188734,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
263,True,"{'a': 0.5, 'e': 0.003523541279909585}",30,16,25.24242680515014,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,True,"{'a': 0.5, 'e': 0.003488305867110489}",20,15,10.692122876619646,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,True,"{'a': 0.5, 'e': 0.003453422808439384}",20,14,4.795251812541524,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
266,True,"{'a': 0.5, 'e': 0.0034188885803549903}",20,15,12.136727796667167,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,True,"{'a': 0.5, 'e': 0.0033846996945514404}",20,14,10.825756185273015,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,True,"{'a': 0.5, 'e': 0.003350852697605926}",25,9,27.993692953568072,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,True,"{'a': 0.5, 'e': 0.0033173441706298664}",20,11,19.526544727662305,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,True,"{'a': 0.5, 'e': 0.0032841707289235677}",25,14,23.213590165963755,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,True,"{'a': 0.5, 'e': 0.003251329021634332}",20,13,15.548245475065613,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,True,"{'a': 0.5, 'e': 0.0032188157314179885}",30,20,19.61966085200827,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,True,"{'a': 0.5, 'e': 0.003186627574103809}",25,15,21.166833016996563,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,True,"{'a': 0.5, 'e': 0.0031547612983627705}",20,14,13.115670337949675,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,True,"{'a': 0.5, 'e': 0.003123213685379143}",20,15,9.860502657768222,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,True,"{'a': 0.5, 'e': 0.0030919815485253516}",25,11,22.511649095402703,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,True,"{'a': 0.5, 'e': 0.003061061733040098}",20,11,16.791943322430733,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,True,"{'a': 0.5, 'e': 0.003030451115709697}",20,10,18.18380667337332,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,True,"{'a': 0.5, 'e': 0.0030001466045526}",20,13,14.591449036695392,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,True,"{'a': 0.5, 'e': 0.002970145138507074}",25,11,25.815833046950683,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,True,"{'a': 0.5, 'e': 0.002940443687122003}",25,17,15.473589658640634,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,True,"{'a': 0.5, 'e': 0.002911039250250783}",25,0,12.934615972719472,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
283,True,"{'a': 0.5, 'e': 0.0028819288577482754}",30,14,29.39722919317499,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,True,"{'a': 0.5, 'e': 0.0028531095691707925}",25,17,15.141819468537225,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,True,"{'a': 0.5, 'e': 0.0028245784734790844}",20,10,18.22467590172175,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,True,"{'a': 0.5, 'e': 0.0027963326887442937}",20,9,18.11192859239584,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,True,"{'a': 0.5, 'e': 0.0027683693618568506}",30,17,0.1348201642678788,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
288,True,"{'a': 0.5, 'e': 0.002740685668238282}",25,11,22.54802754532625,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,True,"{'a': 0.5, 'e': 0.0027132788115558993}",20,5,30.30433880000855,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,True,"{'a': 0.5, 'e': 0.0026861460234403403}",25,2,36.35017918862975,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,True,"{'a': 0.5, 'e': 0.002659284563205937}",35,23,19.95656603606395,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,True,"{'a': 0.5, 'e': 0.0026326917175738774}",30,12,31.941758291670542,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,True,"{'a': 0.5, 'e': 0.0026063648003981387}",25,14,21.39820947986049,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,True,"{'a': 0.5, 'e': 0.0025803011523941573}",20,8,20.991253520592466,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,True,"{'a': 0.5, 'e': 0.0025544981408702158}",30,16,25.42557246193441,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,True,"{'a': 0.5, 'e': 0.0025289531594615135}",25,19,10.873136038007745,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,True,"{'a': 0.5, 'e': 0.0025036636278668984}",30,21,21.11484867831488,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,True,"{'a': 0.5, 'e': 0.0024786269915882293}",20,14,9.344937395970966,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,True,"{'a': 0.5, 'e': 0.002453840721672347}",20,14,11.084374765328448,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,True,"{'a': 0.5, 'e': 0.0024293023144556234}",20,7,26.1177965739382,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
